name,selector,type,hidden,width,function,editable,id,decimals,pill,hideZero,align,cn,domain,range,onAccept,onValidate
ID,id,string,true,,"(record) => {\n\treturn record.filename.replace('.bin', '');\n}",,,,,,,,false,false,
Cache Type,type,string,true,,,,,,,,,,false,false,
Block Range,blockRange,string,true,"(record) => {\n\treturn record.filename.replace('.bin', '');\n",}",,,,,,center,,false,false,
Block Span,blockSpan,number,,"(record) => {\n\treturn record.latestAppearance - record.firstAppearance + 1;\n}",,,,0,,,,,true,true,
Duration,duration,number,,,"(record) => {\n\treturn calcDuration"(record);\n}",,,0,,,,,false,false,
Seconds,seconds,number,true,,"(record) => {\n\treturn record.latestTs - record.firstTs + 1;\n}",,,0,,,,,true,true,
First Block,firstAppearance,number,true,,,,,,,,,,true,true,
Latest Block,latestAppearance,number,true,,,,,,,,,,false,false,
nAddrs,nAddresses,number',,,,,,,,,,,true,true,
nApps,nAppearances,number',,,,,,,,,,apps,true,true,
nAddrs/nBlock,addrsPerBlock,number,,,"(record) => {\n\tconst n = record.latestAppearance - record.firstAppearance + 1;\n\treturn n === 0 ? '-' : record.nAddresses / n;\n}",,,5,,,,,true,true,
nApps/nBlock,appsPerBlock,number,,,"(record) => {\n\tconst n = record.latestAppearance - record.firstAppearance + 1;\n\treturn n === 0 ? '-' : record.nAppearances / n;\n}",,,5,,,,,true,true,
nApps/nAddress,appsPerAddr,number,,,"(record) => {\n\treturn record.nAddresses === 0 ? '-' : record.nAppearances / record.nAddresses;\n}",,,5,,,,,true,true,
First TS,firstTs,timestamp,true,,,,,,,,,,true,true,
Latest TS,latestTs,timestamp,true,,,,,,,,,,false,false,
Filename,filename,string,true,,,,,,,,,,false,false,
Chunk Size,indexSizeBytes,filesize,,,,,,,,,,,true,true,
Bloom Size,bloomSizeBytes,filesize,,,,,,,,,,,true,true,
Chunk Hash,index_hash,shorthash,,,,,,,,,center,hashes,false,false,
Bloom Hash,bloom_hash,shorthash,,,,,,,,,center,hashes,false,false,
