name        ,selector    ,type          ,hidden ,width ,editable ,decimals ,isPill ,align ,cn ,domain ,range ,sortable ,onDisplay     ,onAccept ,onValidate
ID          ,id          ,string        ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Group       ,group       ,string        ,       ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,null     ,validateUserInput
Name        ,name        ,string        ,       ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,null     ,null
Client      ,client      ,CClient       ,       ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,null     ,null
Address     ,addresses   ,CAddressArray ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Tx Count    ,txs         ,uint64        ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Trace Count ,traces      ,uint64        ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Size        ,sizeInBytes ,filesize      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Delta Count ,deltas      ,uint64        ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Monitored   ,monitored   ,bool          ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Deleted     ,deleted     ,bool          ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
