name           ,selector         ,type        ,hidden ,width ,editable ,decimals ,isPill ,align ,cn ,domain ,range ,searchable ,sortable ,onDisplay     ,onAccept ,onValidate
ID             ,id               ,string      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,getFieldValue ,         ,
Hash           ,hash             ,hash        ,       ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Block Hash     ,blockHash        ,hash        ,       ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Block Number   ,blockNumber      ,blknum      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Tx Index       ,transactionIndex ,blknum      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Nonce          ,nonce            ,uint64      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Timestamp      ,timestamp        ,timestamp   ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
From           ,from             ,address     ,       ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
To             ,to               ,address     ,       ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Value          ,value            ,wei         ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas            ,gas              ,gas         ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas Price      ,gasPrice         ,gas         ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Input          ,input            ,string      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
isError        ,isError          ,uint64      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
isInternal     ,isInternal       ,uint64      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Receipt        ,receipt          ,CReceipt    ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Articulated Tx ,articulatedTx    ,CFunction   ,       ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Compressed Tx  ,compressedTx     ,string      ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Finalized      ,finalized        ,bool        ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Traces         ,traces           ,CTraceArray ,       ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
